Timestamp	What is the name of your organization?	What best describes your organization type?	What is your organization's mission statement?	What services does your organization directly provide to advance local residents in the ICT sector?	Does your organization directly provide skill training to advance local residents in any of the following ICT job pathways?	Your program is designed to help people who want to:	What is the name of your program promoting local resident employment or career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What are the eligibility criteria for participation in your ICT service program?	How long does it take a typical applicant to get started in your program? From initial intake.	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other stipends or benefits for program completion?	What is your program capacity per cohort/class? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Do you have an additional ICT program for which you would like to provide details? (If yes, you can add those details on the next screen)	What is the name of your program promoting local resident career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What is the eligibility criteria for participation in your ICT service program?	What is the time duration of applicant intake / processing?	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other benefits for program completion?	What is your program capacity per unit? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Does your program leverage ICT industry partnerships?  If so, please list each briefly and describe them.	We would like to connect you to new partnership opportunities by sharing your needs with local tech firms. Is there anything your program could use more of?  	What is the first line of your primary office/service site address?	In what East Bay city is your primary office/service site based?	What is the zip code there?	What is your organization's primary phone number?	What is the full name and title of your organization's point of contact?	What is point of contact's email address?  (for internal use only)	Please provide the link to your website:	Do you have a second East Bay service location? 	What is the first line of your second East Bay office/service site address?	In what East Bay city is your second office/service site based?	What is the zip code there?	What is the phone number for the second office/service site?	Do you have a third East Bay service location? 	What is the first line of your third East Bay office/service site address?	In what East Bay city is your third office/service site based?	What is the zip code there?	What is the phone number for the third office/service site?	Oakland (%)	Berkeley (%)	Richmond (%)	Other City (%)		Please estimate the geographic distribution of these participants: [Berkeley]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Row 5]
3/8/2016 11:18:50	Oakland Technology Exchange West	Non-profit community training organization	To providing digital equity to residents across the East Bay. For over 20 years, OTX has provided free refurbished computers and digital literacy training to low-income families and supported schools' and community centers' technology needs.  By refurbishing donated technology, OTX West has diverted 700 tons of e-waste from landfills.	Computer work station access; Free Computers		Be computer literate (computer literate)		Free Computers: residents in Alameda and Contra Costa counties that are new to having home Internet may receive a free, refurbished desktop computer from OTX West. Individuals are eligible to receive a free computer regardless of the Internet provider they choose. Free Digital Literacy Training: ​We offer free digital literacy classes that cover the basics of getting started with your computer, how to avoid scams and viruses, and an overview of several popular web services. We offer a 6 month warranty on all of our computers, which may be extended to 1 year by taking our Digital Literacy Class. If you experience any hardware or performance issues with your computer while under warranty, visit us for free tech support and/or computer swap.	Youth & Adults; new broadband internet subscriber	One day		Upon request	Free	Free			20-50 per class			No		No																	Volunteers, Computer device donations	168014th Street Oakland Ca 94607	Oakland	94607	(510) 893-4822	Seth Hubbert, Executive Director	seth@otxwest.org	http://otxwest.org	No										50%	10%	20%	20%					
3/10/2016 15:52:48	The Stride Center	Non-profit community training organization	To empower low-income adults facing barriers to employment to achieve economic self-sufficiency.  We provide a comprehensive career development program that includes job skills training, credentials, career coaching, work experience and job placement assistance.	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching, Placement in and linkages to jobs / internship / experiential learning opportunities, Computer work station access	Web development, Coding / programming, Network development, IT support/ help desk, Database administration, Network/ computer systems administration	Get a job (career entry)	The Stride Center	The Stride Center’s tech-career training program includes four levels of technology training from beginning to advanced, designed to provide an entry point for individuals with varying levels of skill, while at the same time, provide sufficient training opportunities to ensure graduates are fully prepared for successful careers. All Stride courses are aligned with stackable, industry recognized technical certifications including A+, Network+, Security +, MCSA, CCNA and CIW (software developemnt).  Stride courses include life, professional and career navigation training, one on one career coaching, career attainment training and preparation and job placement assistance.	Adults, ages 18 and over; must be low income; with a GED or high school diploma.	An applicant can enroll in one day, but it normally takes one to two weeks to process an application.	Minimum 6 months.  With advanced courses, can be 9 to 12 months.	Quarterly basis	Students are asked to pay 14% of the cost of the program, which is never more than $560.  That said, we refer students to funding sources which can pay the full tuition and students who qualify can receive a 100% scholarship.	$$	Technical certifications include:  A+, Network +, Security +, MCSA, CCNA, CIW		25 per class; Stride enrolls between 300 and 350 people each year.	78%	75%	Yes, we offer partial (86%) scholarships to all low income students, and 100% scholarships to about 10% of students, based on need.	Stride has been providing IT training for over 15 years.  We have strong employer partnerships and consistent, reliable results that potential students can count on.	No																Corporate partners help with student professional development through events like mock interviews, online profile development, resume critique and more.  Many of our corporate partners share their job openings and promise to interview qualified Stride graduates.  	Volunteers, Mentors, Computer device donations, Donations	1212 Broadway, Suite 400	Oakland	94612	(510) 234-1300	Barrie Hathaway, Executive Director	barrie@stridecenter.org	www.stridecenter.org	Yes	2300 El Portal Drive	San Pablo	94806	(510) 234-1300	Yes	2699 Monument Blvd	Concord	94520	(510) 234-1300	50%		25%	Concord 10%, San Jose 15%					
3/15/2016 12:45:27	United Roots	Non-profit community training organization	To empower marginalized youth via socially innovative programming and community networking while engaging businesses, agencies and organizations to support community led change. 	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching, Placement in and linkages to jobs / internship / experiential learning opportunities, Computer work station access	Web development, Coding / programming, Graphic / multimedia design, IT support/ help desk	Be computer literate (computer literate), Get an internship (career preparation), Get a job (career entry)	Gameheads	Gameheads is a youth program at United Roots’ Youth Impact Hub whose goal is to prepare youth (ages 16-24) for a career in the video game industry. Participants will learn how to create, code and design games, building skills across a variety of disciplines from visual art, creative writing, design, programming, sound design, animation, game theory and history. We also offer training in IT support.	Youth, ages 16-24	1 month	School year based, with a summer camp	Continuous basis	Free	Free		Yes, for the summer program	15 for game development, 5 for IT training			No	Gameheads is the tech program at United Roots, and collaborates with the United Roots media departments and social entrepreneurship training of Youth Impact Hub fellowship.	No																Adobe, TekPerfect, game companies like Radd3	Volunteers, Mentors, Computer device donations	2781 Telegraph ave, Oakland, CA 94612	Oakland	94612	(510) 834-0347	Galen Silvestri, Executive Director	galen@unitedrootsoakland.org	www.unitedrootsoakland.org											100								
3/15/2016 18:36:39	Hackingtons Code School for Kids	For profit training organization	To teach professional-level coding skills to kids. We also encourage positive interaction between classmates. And most importantly, we launch our code to the web, for millions to see.	Training or certification (technical skills), Mentoring / coaching	Software engineering, Web development, Coding / programming	Be computer literate (computer literate), Get an internship (career preparation)	Hackingtons Code School for Kids	Provides coding and application development skills to children during after school hours.  Coding languages include HTML, CSS, & JavaScript.  Rather than compare Hackingtons to a code school or tutoring center, it would be better to compare us to a sports team. We get your child involved, excited, and ready to fall in love with coding.  Our program is designed for beginner level students, but even experienced coders love our classroom environment and project-based lessons.  Our goal is to keep our curriculum inline with current technologies. 	Youth, ages 8-15		3-4 months average; There is no minimum or maximum length for our program.	Continuous basis	$125/month for 4 one-hour sessions	$			6 students per class			No		No																	Volunteers, Mentors, Computer device donations, Technical Services	367 Civic Drive #10	Pleasant Hill	94523	 (925) 322-0030		hackingtons@gmail.com 	www.hackingtons.com	Yes	39899 Balentine Drive	Newark	94560		Yes	524 Hartz Ave	Danville	94526										
3/10/2016 18:36:28	Qeyno Labs	Non-profit community training organization	To transform children's lives and give them the power to transform their worlds through social innovation, education, and technology.	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching	Web development, Coding / programming, Graphic / multimedia design, User experience design, Product management, Software engineering, Digital / web marketing	Get an internship (career preparation), Get a job (career entry)	Hackathon Academy	Our Academy is a "popup school" that prepares high potential youth in low opportunity settings to become next generation developers, designers, and innovators in STEAM (Science, Technology, Engineering, Art Design, and Mathematics) and to meet the demands of the new economy.	Youth, ages 12-20	Registration typically opens up 6 weeks prior to the hackathon	3 days	3-4 times per year, in various cities across the country 	Free	Free		Prizes given include internships, computers, further training opportunities, and cash.	50-60 youth per hackathon 			No		No																Pandora provided laptops and prize bags.	Volunteers, Mentors, Computer device donations	1465 65th St. #144	Emeryville 	94608	(415) 763-8285	Amy Cliett, Program Director	amy@qeyno.com	www.qeyno.com	No										45	9	5	41					
3/16/2016 15:26:26	Floodgate Academy	Non-profit community training organization	To increase diversity in the technology industry by creating a pipeline of technically proficient developer operations engineers from underrepresented communities.	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching, Placement in and linkages to jobs / internship / experiential learning opportunities, Computer work station access	Software engineering, Coding / programming, Database administration, Privacy and security operations, Network/ computer systems administration, Developer Operations	Get an internship (career preparation), Get a job (career entry)	Floodgate Academy	Students will learn system administration and how to build/scale technical infrastructure.	Youth, ages 16 and over, all genders, must submit an application, finish our pre-coursework assessment, and complete an interview.		One year. 6 months in class; 6 months in internship.	Every 3 months a new cohort begins.	Free	Free	Certified Developer Operations Engineer	We offer up to a $1500/month stipend. Food, transportation, laptop, and wifi hotspot will also be provided.	16 per cohort			No		No																	Mentors, Computer device donations					DeVaris Brown, CEO	devaris@fga.io	floodgateacademy.com											50	10	10	30					
3/17/2016 13:16:36	Breakout Mentors	For profit training organization	To demonstrate to kids how exciting coding can be and provide them with the opportunity to take it as far as they want to go.	Mentoring / coaching, Training /certification (technical skills)	Software engineering, Web development, Coding / programming	Get an internship (career preparation)	Breakout Mentors Mentoring Sessions	We deliver the highest quality computer programming education by pairing each student to work 1-on-1 or in groups of 3-4 with an experienced mentor, with the student behind the mouse and keyboard at all times. The mentor moves at the student’s pace, introducing new concepts as he or she is ready.  Our mentors currently teach Java, Python, HTML-CSS-Javascript, C, Arduino, and more.  If you live within 2 miles of UC Berkeley, the mentor can travel to your home for sessions. Students that live slightly farther away will travel to campus to hold their sessions. Students that live very far away can hold sessions virtually using video conferencing software.	Youth, ages 9-14		Flexible. Mentors offer weekly hour and a half programming sessions.	Continuous basis	Call for rates							No																					Berkeley	94704	(650) 669-8789	Brian Skinner, Founder	brian@breakoutmentors.com	http://breakoutmentors.com/	No																		
3/17/2016 21:13:30	Girl Develop It Oakland	Non-profit community training organization	To provide affordable and accessible programs to women from diverse backgrounds who want to learn web and software development through hands-on instruction to help them improve their careers and confidence. 	Training or certification (technical skills), Training (business/leadership/life skills)	Product management, Software engineering, Web development, Coding / programming, Graphic / multimedia design, Network development, User experience design, Digital / web marketing, Database administration	Get a job (career entry), Get a promotion (career advancement)	Girl Develop It programs	Stay tuned for all of our upcoming classes, social events and study group sessions!	Adults (women)			Weekly on continuous basis	Varies  				20 + per cohort			Yes. Must apply. First come, first serve and not guranteed.		No																Pandora provides large event space, several non-profits provides weekly space		7620 Mountain Blvd	Oakland	94605	(916) 519-5331	April Fenall	april@girldevelopit.com	http://www.meetup.com/Girl-Develop-It-Oakland/	No										80	10	2	8					
3/22/2016 15:41:08	Amfasoft Corporation	Private certification company	To provide IT and software training/certification to corporate clients and individuals that give them the skills and knowledge to perform their jobs effectively and to solve business issues impacting their organizations.	Training or certification (technical skills), Mentoring / coaching	Product management, Web development, Coding / programming, Network development, IT support/ help desk, Database administration, Privacy and security operations, Network/ computer systems administration, Administrative assistance / receptionist support	Get a job (career entry), Get a promotion (career advancement)	Amfasoft Courses	We provide software training and certification in the following areas: Finance, accounting, payroll, manufacturing planning, client databases, web development, software and network testing, project management, network security (using proprietary software from Microsoft, Cisco, SAP, Oracle, Solaris, Salesforce, CompTIA,  PMI, Java)	Adults		1 - 4 months with weekly sessions	Ongoing basis, varies by course	Call for rates		Certification in proprietary software from Microsoft, Cisco, SAP, Oracle, Solaris, Salesforce, CompTIA,  PMI, Java		Varies			No		No																		39510 Paseo Padre Parkway suite 380 	Fremont	94538	(510) 745-9158	Farhana Ahmed, Director of Education	farhana@amfasoft.com	www.amfasoft.com	No																		
3/22/2016 16:21:40	I4IT Solutions	Private certification company	To provide excellent quality SAP software training for individuals or corporate employees wanting to gain or strengthen their business skills.	Training or certification (technical skills)	Product management, Database administration, Privacy and security operations, Administrative assistance / receptionist support	Get a job (career entry), Get a promotion (career advancement)	SAP Software Courses	Each course will be in a computer equipped classroom giving participants the opportunity to work through real-life business situations using SAP ERP software thereby giving them a competitive edge in the marketplace. Each weekly course consists of four days of SAP functional lecture and one project day (realizing a business case study).  Course examples include: Security systems analysis, HR systems analysis, HR analytics and reporting, SAP system overview.	Adults		4-8 weeks	Ongoing basis, varies by course	Call for rates		Certification offered in various software applications							No																		1111 Civic Drive, Suite # 130	Walnut Creek	94596	(925) 951-5189			www.i4itsolutions.com	No																		
